"NumLic","CodUG","Instituicao","ModComp","Processo","Objeto","Situacao","CodOrgao","NomeOrgao","Municipio","DataCompra","DataLicitacao","Valor","Mes","Ano"
112018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","CONCORRENCIA","011752/2018","OBJETO: OBRAS CIVIS PUBLICAS - CONSTRUCAO - EXECUCAO DE OBRA COM FORNECIMENTO TOTAL DE MATERIAL E MAO DE OBRA, SOB O REGIME DE EMPREITADA POR PRECO UNITARIO, NECESSARIOS A EXECUCAO DA SEGUNDA ETAPA DA CONSTRUCAO DA OBRA DESTINADA AO PREDIO DO DEPARTAMENTO DE TECNOLOGIA DE ALIMENTOS, SITUADA NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-28,NA,6092287.92,"março",2019
112019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","000850/2019","OBJETO: PREGAO ELETRONICO -  ADUBOS QUIMICOS, SULFLURAMIDA, DELTAMETRINA, TEBUCONAZOL.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-28,2019-02-18,11103.8,"março",2019
122019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","001119/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE CANECAS PLASTICAS, PARA DISTRIBUICAO A ESTUDANTES DOS TRES CAMPI DA UFV","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-26,2019-03-15,11700,"março",2019
132019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","001015/2019","OBJETO: PREGAO ELETRONICO -  BANCADAS, DIVISORIAS, RODAPES E SOLEIRAS DE GRANITO TIPO  CINZA ANDORINHA , POLIDO, INCLUSIVE RODOPIAS E TESTEIRAS DE MESMO MATERIAL.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-15,2019-02-28,9200,"março",2019
142019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","001017/2019","OBJETO: PREGAO ELETRONICO -  BANCADAS E RODAPES DE GRANITO TIPO  CINZA ANDORINHA , POLIDO, INCLUSIVE RODOPIAS E TESTEIRAS DE MESMO MATERIAL, E CUBAS EM ACO INOX POLIDO","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-15,2019-03-01,7960,"março",2019
182019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","001450/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE COMPENSADO E LAMBRIL.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-26,2019-03-15,26702,"março",2019
212019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","001589/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE TELHA DE FIBROCIMENTO","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-22,2019-03-18,55088.6,"março",2019
2072018,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","009122/2018","OBJETO: PREGAO ELETRONICO -  REGISTRO DE PRECOS PARA EVENTUAL AQUISICAO DE MATERIAIS PERMANENTES DIVERSOS (ESTANTES, MESAS, PERFURADORA DE PAPEL E OUTROS)","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-03-12,2019-02-20,15880,"março",2019
2422018,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","010795/2018","OBJETO: PREGAO ELETRONICO -  EVENTUAL CONFECCAO DE CERCA DE ARAME FARPADO E ALAMBRADO.","EVENTO DE ADIAMENTO PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-03-18,2019-02-06,55000,"março",2019
2472018,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","011316/2018","OBJETO: PREGAO ELETRONICO -  EVENTUAL AQUISICAO DE MATERIAIS ESPORTIVOS","EVENTO DE ALTERACAO PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-03-27,2019-02-08,2490,"março",2019
2522018,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","011603/2018","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE EMPRESA ESPECIALIZADA NA PRESTACAO DE SERVICOS CONTINUADOS DE LIMPEZA, CONSERVACAO E HIGIENIZACAO PARA O ESCRITORIO DE REPRESENTACAO EM BELO HORIZONTE-MG.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-03-26,2019-01-03,31499.58,"março",2019
42019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","003245/2019","OBJETO: PARTICIPACAO DE SERVIDOR EM TREINAMENTO/QUALIFICACAO NO CURSO DE MANUSEIO SEGURO DE PRODUTOS QUIMICOS.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-04-30,NA,2250,"abril",2019
82019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","DISPENSA DE LICITACAO","002378/2019","OBJETO: CONTRATACAO DE EMPRESA ESPECIALIZADA PARA PRESTACAO DE SERVICOS DE INSTALACAO DE POSTE E CONSERTO DE REDE ELETRICA COM RETIRADA DE MATERIAIS DANIFICADOS.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-04-08,NA,37403.66,"abril",2019
252019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO - REGISTRO DE PRECO","001876/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE CONCRETO USINADO","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-04-03,2019-03-22,15600,"abril",2019
342019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","002590/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE MEDALHAS DE HONRA AO MERITO","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-04-25,2019-04-22,34860,"abril",2019
22019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","001834/2019","OBJETO: OBRAS CIVIS PUBLICA - EXECUCAO DE REFORMA COM FORNECIMENTO TOTAL DE MATERIAIS, SOB O REGIME DE EMPREITADA POR PRECO UNITARIO, NECESSARIOS A EXECUCAO DA REFORMA DA SALA DE ESTUDOS DA PCD, SITUADA NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-28,NA,159563.94,"maio",2019
32019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","001836/2019","OBJETO: EXECUCAO DA REFORMA NO SISTEMA DE COLETA DE AGUAS PLUVIAIS DE GALPOES DA SUINOCULTURA DE CORTE, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA, MINAS GERAIS.","EVENTO DE REVOGACAO PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-09,NA,0,"maio",2019
32019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","011381/2018","OBJETO: AQUISICAO DE LICENCA DE SOFTWARE PARA PROCESSAMENTO DE CALCULOS, DESENHOS E PROJETOS DE TOPOGRAFIA, DENOMINADO METRICA TOPO, INCLUINDO SUPORTE TECNICO, TREINAMENTO PRESENCIAL E ATUALIZACOES DURANTE O PERIODO DE 5 (CINCO) ANOS.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-08,NA,5500,"maio",2019
42019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","TOMADA DE PRECOS","002696/2019","OBJETO: OBRAS CIVIS PUBLICA - EXECUCAO DE REFORMA COM FORNECIMENTO TOTAL DE MATERIAIS, SOB O REGIME DE EMPREITADA POR PRECO UNITARIO, NECESSARIOS A EXECUCAO DA REFORMA DO LABORATORIO DE ENSINO - BIOLOGIA, SITUADO NO CAMPUS DA UNIVERSIDADE FEDERAL DE VICOSA, CIDADE DE VICOSA, MINAS GERAIS.","EVENTO DE RESULTADO DE JULGAME",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-24,NA,331234.83,"maio",2019
52019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","000453/2019","OBJETO: PREGAO ELETRONICO -  AQUISICAO DE DETERGENTES, LIQUIDO SECANTE PARA LOUCAS E PANOS DE LIMPEZA.","EVENTO DE SUSPENSAO PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-27,2019-05-13,40900,"maio",2019
62019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","INEXIGIBILIDADE DE LICITACAO","003653/2019","OBJETO: TREINAMENTO QUALIFICACAO PROFISSIONAL DE SERVIDORES NO EVENTO   50º FONAI - MEC  A SER REALIZADO NOS DIAS 13 A 17 DE MAIO DE 2019, EM","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-08,NA,3000,"maio",2019
92019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","002662/2019","OBJETO: VARA DE MANOBRA (COM CABECOTE DE MANOBRA TRAVA ANTI-QUEDA E HASTE DE ACO), TIPO TELESCOPIO, MATERIAL FIBRA DE VIDRO, COM MODULAR DE 9 SECOES E COMPRIMENTO ENTRE 11 E 13 METROS.","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-17,NA,4594,"maio",2019
102019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","DISPENSA DE LICITACAO","003603/2019","OBJETO: AQUISICAO DE PLACAS DE IDENTIFICACAO","ENCERRADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-14,NA,11538,"maio",2019
202019,154052,"CENTRAL DE ENS.DES.AGRAR.DE FLORESTAL/UFV","PREGAO - REGISTRO DE PRECO","001612/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE EMPRESA PARA EVENTUAL PRESTACAO DE SERVICOS DE CORTE E DERRUBADA DE LENHA DE EUCALIPTO.","EVENTO DE ADIAMENTO PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","FLORESTAL",2019-05-15,2019-04-29,41000,"maio",2019
262019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO","001899/2019","OBJETO: PREGAO ELETRONICO -  CONTRATACAO DE SERVICOS CONTINUADOS DE PORTARIA/RECEPCAO E SERVICO DE SUPERVISOR DE PESSOAL, PARA OS CAMPI VICOSA, FLORESTA E RIO PARANAIBA.","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-08,2019-03-18,3857390.04,"maio",2019
302019,154051,"UNIVERSIDADE FEDERAL DE VICOSA","PREGAO - REGISTRO DE PRECO","002256/2019","OBJETO: PREGAO ELETRONICO -  SRP - AQUISICAO DE REAGENTES E VIDRARIAS PARA LABAORATORIO","PUBLICADO",26282,"UNIVERSIDADE FEDERAL DE VICOSA","VICOSA",2019-05-28,2019-05-13,183.6,"maio",2019
